Data;Abertura;Maxima;Minima;Fechado;Media;Variacao;Volume;QuantidadeAcoes;Negocios;VarPercentual
23/05/2019;48,57;49,36;48,27;48,9;48,84; 0,0016 ;436406400;8934600;21522;0,16%
22/05/2019;49,3;49,5;48,4;48,82;49,03;-0,0011 ;402397984;8206200;21918;-0,11%
21/05/2019;46,91;49,38;46,91;49,23;48,58; 0,0571 ;690321344;14208300;46898;5,71%
20/05/2019;45,15;46,84;44,91;46,57;46,3; 0,0383 ;605927360;13086100;34426;3,83%
17/05/2019;45,45;46,46;44,55;44,85;45,42;-0,0173 ;652297536;14360100;35591;-1,73%
16/05/2019;46,8;46,85;45,41;45,64;46,12;-0,0312 ;676738240;14672800;38918;-3,12%
15/05/2019;47,5;47,62;46,63;47,11;47,17;-0,0164 ;492733728;10443800;32115;-1,64%
14/05/2019;48,9;48,98;47,56;47,9;48,06;-0,0097 ;463430496;9642400;25203;-0,97%
13/05/2019;48,71;49,39;48,34;48,37;48,76;-0,0356 ;499737184;10248300;28086;-3,56%
10/05/2019;51,1;51,19;49,86;50,16;50,42;-0,0170 ;452586272;8975300;32298;-1,70%
09/05/2019;50,91;51,26;50,12;51,03;50,75; 0,0086 ;780432576;15377500;46073;0,86%
08/05/2019;49,5;50,84;49,5;50,59;50,59; 0,0222 ;731538432;14459600;40789;2,22%
07/05/2019;49,08;49,68;48,22;49,49;49,09; 0,0024 ;532530656;10846100;26893;0,24%
06/05/2019;49,47;49,67;49,18;49,37;49,4;-0,0141 ;311979776;6314800;15503;-1,41%
03/05/2019;49,91;50,24;49,75;50,08;50,06; 0,0058 ;407128800;8131400;18292;0,58%
02/05/2019;49,3;49,9;49,08;49,79;49,68; 0,0022 ;424684192;8547800;17252;0,22%
30/04/2019;49,56;49,86;49,14;49,68;49,52; 0,0062 ;403596352;8149000;16466;0,62%
29/04/2019;49,6;50,3;48,45;49,37;49,4; 0,0004 ;829065920;16781300;28142;0,04%
26/04/2019;49;49,56;48,7;49,35;49,24; 0,0050 ;425195264;8634100;24092;0,50%
25/04/2019;48,12;49,19;47,76;49,1;48,78; 0,0163 ;479504512;9829500;22641;1,63%
24/04/2019;49,18;49,33;47,95;48,31;48,41;-0,0202 ;504018080;10410400;19913;-2,02%
23/04/2019;48,98;49,35;48,67;49,31;49,1; 0,0200 ;376365952;7663900;18300;2,00%
22/04/2019;48,78;48,78;48,02;48,34;48,35;-0,0104 ;302690048;6259800;16103;-1,04%
18/04/2019;47,66;49,2;47,52;48,85;48,52; 0,0349 ;802614272;16539800;39360;3,49%
17/04/2019;48,1;48,67;46,85;47,2;47,55;-0,0131 ;955413312;20089500;38504;-1,31%
16/04/2019;46,95;48,2;46,5;47,83;47,59; 0,0206 ;631588032;13271400;34418;2,06%
15/04/2019;47,3;47,77;46,16;46,86;47,1; 0,0027 ;602320448;12785800;32296;0,27%
12/04/2019;46,85;48,35;46,3;46,73;47,14;-0,0317 ;825125696;17500900;44360;-3,17%
11/04/2019;48,71;48,97;47,96;48,26;48,36;-0,0112 ;413801984;8555100;19604;-1,12%
10/04/2019;48,84;49,08;48,17;48,81;48,73; 0,0074 ;392523520;8053700;23763;0,74%
09/04/2019;48,89;48,89;47,91;48,45;48,41;-0,0150 ;387487264;8004200;26252;-1,50%
08/04/2019;49,09;49,34;48,64;49,19;49; 0,0016 ;306292096;6250300;15921;0,16%
05/04/2019;49,07;49,65;48,73;49,11;49,21; 0,0057 ;353840800;7189400;23845;0,57%
04/04/2019;48,7;49,2;47,85;48,83;48,76; 0,0120 ;563363392;11552000;30962;1,20%
03/04/2019;49,42;49,75;47,9;48,25;49,08;-0,0106 ;908634816;18510800;26570;-1,06%
02/04/2019;49,5;49,81;48,71;48,77;49,13;-0,0087 ;492945920;10032300;20454;-0,87%
01/04/2019;49,39;49,72;48,9;49,2;49,35; 0,0098 ;365019712;7395200;18877;0,98%
29/03/2019;48,7;49,37;48,25;48,72;48,77; 0,0145 ;533443008;10937100;24382;1,45%
28/03/2019;46,97;48,72;46,45;48,02;47,8; 0,0349 ;1045415360;21866400;47547;3,49%
27/03/2019;48,25;48,25;46,4;46,4;47,19;-0,0553 ;900090112;19072500;51841;-5,53%
26/03/2019;48,95;49,25;47,77;49,12;48,67; 0,0235 ;573424640;11781700;28376;2,35%
25/03/2019;47,38;48,83;47;47,99;48,12; 0,0071 ;657821248;13670300;36210;0,71%
22/03/2019;49,28;49,29;47,5;47,65;48,41;-0,0543 ;1107895552;22882400;53692;-5,43%
21/03/2019;51,57;51,72;49,67;50,39;50,29;-0,0209 ;794589184;15800000;45789;-2,09%
20/03/2019;52,69;52,88;51,47;51,47;51,94;-0,0224 ;691622400;13314100;33771;-2,24%
19/03/2019;54;54,05;52,53;52,65;53,18;-0,0213 ;449939296;8459700;24376;-2,13%
18/03/2019;54,56;54,6;53,7;53,8;53,96;-0,0075 ;652776320;12096900;27488;-0,75%
15/03/2019;53,7;54,29;53,49;54,21;54,03; 0,0085 ;687078592;12714800;20377;0,85%
14/03/2019;54;54,1;52,9;53,75;53,4;-0,0075 ;434510080;8135600;23675;-0,75%
13/03/2019;53,2;54,56;52,91;54,16;53,57; 0,0153 ;513168064;9579100;22226;1,53%
12/03/2019;53,47;53,79;52,39;53,34;53,11;-0,0060 ;426471968;8029400;18291;-0,60%
11/03/2019;52,34;53,8;52,33;53,8;53,08; 0,0306 ;612336192;11535700;27014;3,06%
08/03/2019;50,27;52,35;49,82;52,2;51,18; 0,0350 ;414260736;8093300;24360;3,50%
07/03/2019;50,6;50,95;50,15;50,43;50,52;-0,0033 ;426640896;8443500;21919;-0,33%
07/03/2019;50,6;50,95;50,15;50,43;50,52;-0,0033 ;426640896;8443500;21919;-0,33%
06/03/2019;51,43;52,13;50,5;50,6;51,02;-0,0138 ;263584000;5165800;17339;-1,38%
01/03/2019;50,76;51,51;50,66;51,31;51,13; 0,0140 ;474127424;9272200;29708;1,40%
28/02/2019;52;52,14;50,52;50,6;50,82;-0,0250 ;561374208;11046200;24593;-2,50%
27/02/2019;52,47;52,69;51,85;51,9;52,07;-0,0114 ;326463744;6269600;16298;-1,14%
26/02/2019;52,3;52,92;52;52,5;52,42; 0,0053 ;382001760;7286800;18299;0,53%
25/02/2019;53,67;53,77;52,2;52,22;52,66;-0,0163 ;533985888;10139000;25264;-1,63%
22/02/2019;53,2;53,5;52,58;53,09;52,99; 0,0074 ;384769568;7260200;19279;0,74%
21/02/2019;53,45;53,89;52,9;53,2;53,27; 0,0045 ;551023808;10342700;27470;0,45%
20/02/2019;55,28;55,52;52,96;52,96;54,23;-0,0282 ;904263872;16672300;43527;-2,82%
19/02/2019;54,43;55,91;54,32;54,5;55,25; 0,0042 ;748900672;13553400;33943;0,42%
18/02/2019;54,36;54,78;53,53;54,27;54,34;-0,0098 ;478717472;8809400;22100;-0,98%
15/02/2019;54,7;55,48;54,27;54,81;54,81; 0,0012 ;686975488;12532600;34574;0,12%
14/02/2019;53,2;54,98;52,08;54,74;53,26; 0,0510 ;1483913472;27857700;50908;5,10%
13/02/2019;53,29;53,75;51,65;52,08;52,26;-0,0227 ;770668928;14744400;42340;-2,27%
12/02/2019;50,82;53,47;50,8;53,29;52,46; 0,0615 ;961909312;18333100;37619;6,15%
11/02/2019;52;52,17;50,2;50,2;50,72;-0,0295 ;480294336;9468000;23811;-2,95%
08/02/2019;51,55;52,76;50,91;51,73;51,77; 0,0013 ;520223008;10047300;24883;0,13%
07/02/2019;52;52,76;50,1;51,66;51,49; 0,0066 ;806762304;15667000;34763;0,66%
06/02/2019;53,85;53,92;51,32;51,32;52,45;-0,0609 ;862230016;16436900;35750;-6,09%
05/02/2019;52,65;54,65;52,65;54,65;53,72; 0,0291 ;613905280;11426700;29461;2,91%
04/02/2019;51,72;53,46;51,3;53,1;52,61; 0,0189 ;407193632;7739600;21882;1,89%
01/02/2019;51,56;52,11;51,21;52,11;51,69; 0,0048 ;444769184;8604100;23351;0,48%
31/01/2019;51;52,75;50,89;51,86;51,91; 0,0253 ;783282944;15088300;35883;2,53%
30/01/2019;50;50,58;49,47;50,58;49,99; 0,0130 ;427491296;8550100;24603;1,30%
29/01/2019;49;49,93;48,59;49,93;49,22; 0,0333 ;600724160;12203700;29857;3,33%
28/01/2019;48;49,22;48;48,32;48,61;-0,0128 ;408439008;8400800;23259;-1,28%
24/01/2019;49,19;49,57;48,75;48,95;49,13;-0,0050 ;486562848;9903400;28294;-0,50%
23/01/2019;48,45;49,42;48,2;49,2;48,93; 0,0207 ;499022144;10197300;23355;2,07%
22/01/2019;48,4;48,92;47,93;48,2;48,47;-0,0018 ;494164992;10193300;18839;-0,18%
21/01/2019;48,62;48,75;47,7;48,29;48,11;-0,0053 ;399320736;8299600;21060;-0,53%
18/01/2019;49,01;49,43;48,55;48,55;48,98;-0,0083 ;640767872;13081700;24752;-0,83%
17/01/2019;48,84;49,49;48,4;48,96;48,88; 0,0036 ;634522368;12979300;30442;0,36%
16/01/2019;49,35;49,42;48,67;48,78;49,02;-0,0095 ;327245472;6674700;16250;-0,95%
15/01/2019;49,53;49,94;48,97;49,25;49,5;-0,0116 ;457558496;9243100;18625;-1,16%
14/01/2019;48,7;49,83;48,5;49,83;49,18; 0,0232 ;441397280;8974400;25579;2,32%
11/01/2019;48,48;48,89;48,12;48,7;48,66; 0,0041 ;334679776;6877500;20067;0,41%
10/01/2019;47,45;48,81;47,15;48,5;48,26; 0,0146 ;495348768;10262600;26686;1,46%
09/01/2019;48,35;48,35;47,48;47,8;47,84;-0,0027 ;799860928;16718000;37631;-0,27%
08/01/2019;48,6;49,05;46,83;47,93;47,73;-0,0113 ;693029056;14517300;33785;-1,13%
07/01/2019;48,83;49,47;48,17;48,48;48,84;-0,0065 ;458799936;9393500;19597;-0,65%
04/01/2019;48,08;49,83;47,92;48,8;48,73; -   ;431765856;8859200;25102;0,00%
03/01/2019;48,5;49,2;47,85;48,8;48,59; 0,0041 ;431452352;8879100;25924;0,41%
02/01/2019;46,2;49,7;46,09;48,6;48,53; 0,0453 ;723388480;14905300;44353;4,53%
28/12/2018;45,19;46,49;44,85;46,49;45,68; 0,0303 ;593221760;12985900;33032;3,03%
27/12/2018;44,28;45,12;44,07;45,12;44,61; 0,0166 ;313841760;7034400;17766;1,66%
26/12/2018;43,77;44,38;43,04;44,38;43,84; 0,0065 ;323504224;7378200;17355;0,65%
21/12/2018;44,06;44,75;43,73;44,09;44,11; 0,0002 ;616532032;13974100;15749;0,02%
20/12/2018;44;44,54;43,8;44,08;44,09; 0,0063 ;341364832;7741700;20982;0,63%
19/12/2018;44;44,7;43,8;43,8;44,15; -   ;335203456;7590900;19403;0,00%
18/12/2018;44;44,42;43,76;43,8;44,01; 0,0022 ;353677344;8036000;20963;0,22%
17/12/2018;44,05;44,53;43,51;43,7;43,96;-0,0090 ;288897568;6570700;17341;-0,90%
14/12/2018;43,77;44,5;43,65;44,1;44,14; 0,0004 ;313697184;7105700;17584;0,04%
13/12/2018;43;44,25;42,64;44,08;43,65; 0,0255 ;350212512;8022000;19387;2,55%
12/12/2018;43,19;43,6;42,86;42,98;43,21; 0,0022 ;538899264;12471100;30123;0,22%
11/12/2018;43,3;43,55;42,48;42,99;42,99; 0,0058 ;400607872;9318100;21048;0,58%
10/12/2018;43,95;44,25;42,6;42,74;43,19;-0,0292 ;411192672;9518500;17987;-2,92%
07/12/2018;44,36;44,93;43,81;44,03;44,38;-0,0076 ;347693120;7834000;19477;-0,76%
06/12/2018;43,48;44,37;43,08;44,37;43,72; 0,0061 ;360994336;8255600;24059;0,61%
05/12/2018;43,85;44,17;43,42;44,1;43,81; 0,0100 ;216890256;4950700;11603;1,00%
04/12/2018;44,11;44,6;43,33;43,66;43,95;-0,0099 ;486840064;11076300;24032;-0,99%
03/12/2018;45,6;45,6;44,05;44,1;44,63;-0,0118 ;556561792;12470500;38531;-1,18%
30/11/2018;45,28;45,32;44,3;44,63;44,83;-0,0134 ;505114368;11265500;31981;-1,34%
29/11/2018;45,4;45,91;44,97;45,24;45,43;-0,0113 ;440943168;9704000;19881;-1,13%
28/11/2018;45,3;45,8;44,36;45,76;45,26; 0,0157 ;599380608;13240700;29308;1,57%
27/11/2018;44,05;45,4;43,65;45,05;44,81; 0,0236 ;603563456;13467400;28022;2,36%
26/11/2018;45,07;45,73;43,62;44,01;44,64;-0,0176 ;508009792;11379600;23353;-1,76%
23/11/2018;45;45,79;44,71;44,8;45,18; 0,0078 ;657063744;14543200;33183;0,78%
22/11/2018;44,06;44,87;43,6;44,45;44,33; 0,0184 ;471164064;10627300;21795;1,84%
21/11/2018;43,5;44,1;43,27;44;43,87;-0,0022 ;546629248;12460100;25619;-0,22%
19/11/2018;43,11;44,3;42,84;44,1;43,62; 0,0234 ;699973824;16046600;29695;2,34%
16/11/2018;42,08;43,1;41,83;43,09;42,65; 0,0316 ;638148352;14961700;32616;3,16%
14/11/2018;41,75;42,01;40,93;41,77;41,53; 0,0016 ;649844224;15645500;28827;0,16%
13/11/2018;42,25;42,63;41,53;41,7;42,14;-0,0113 ;473108928;11226800;28432;-1,13%
12/11/2018;41,78;42,49;41,29;42,18;41,94; 0,0163 ;462009472;11014600;26516;1,63%
09/11/2018;40,5;41,77;39,73;41,5;40,98; 0,0221 ;520539136;12701700;28357;2,21%
08/11/2018;42,55;42,76;40,52;40,6;41,29;-0,0205 ;715116032;17319300;38849;-2,05%
07/11/2018;42,78;43,08;40,86;41,45;41,79;-0,0240 ;490763264;11743000;34857;-2,40%
06/11/2018;42,51;43,24;42,26;42,47;42,81;-0,0216 ;517575840;12087500;23506;-2,16%
05/11/2018;43,55;43,59;42,72;43,41;43,13; 0,0006 ;448296448;10391700;30397;0,06%
01/11/2018;42,8;43,56;42,44;43,38;43,14; 0,0147 ;677695552;15709200;35451;1,47%
31/10/2018;43,45;43,6;41,62;42,75;42,49;-0,0081 ;528207648;12428600;31421;-0,81%
30/10/2018;42,62;43,4;41,72;43,1;42,77; 0,0293 ;956589376;22364100;51469;2,93%
29/10/2018;44;44,5;41,24;41,87;43,23;-0,0129 ;1594164608;36870500;74808;-1,29%
26/10/2018;40,5;42,57;39,62;42,42;40,81; 0,0578 ;839886976;20575700;46132;5,78%
25/10/2018;39,65;40,35;39,41;40,1;39,95; 0,0255 ;578570368;14481500;33301;2,55%
24/10/2018;40,05;40,32;39,06;39,1;39,73;-0,0222 ;548882496;13813200;29619;-2,22%
23/10/2018;39,24;40,19;39,11;39,99;39,62; 0,0035 ;549380416;13862900;26383;0,35%
22/10/2018;39,85;40,24;39,71;39,85;39,97; 0,0068 ;403331776;10089700;23399;0,68%
19/10/2018;39,83;39,86;39,16;39,58;39,53; 0,0084 ;386967520;9787200;19729;0,84%
18/10/2018;39,32;39,98;39,22;39,25;39,57;-0,0115 ;627734080;15863700;24940;-1,15%
17/10/2018;38,78;39,74;38,61;39,71;39,46; 0,0086 ;643130880;16295800;32793;0,86%
16/10/2018;38,21;39,5;38,21;39,37;38,98; 0,0437 ;709446592;18196300;38075;4,37%
15/10/2018;37,92;38,44;37,41;37,72;37,81; 0,0139 ;500182240;13226100;36630;1,39%
11/10/2018;38;38,17;36,79;37,2;37,66;-0,0040 ;718093376;19067000;33846;-0,40%
10/10/2018;38,2;38,2;37,12;37,35;37,5;-0,0423 ;781610560;20840800;37501;-4,23%
09/10/2018;38,91;39,7;38,4;39;39,13;-0,0051 ;993540544;25385300;41151;-0,51%
08/10/2018;40,5;40,75;38,57;39,2;39,38; 0,0968 ;1651574144;41931900;73620;9,68%
05/10/2018;36,05;36,29;34,59;35,74;35,51; 0,0176 ;840648000;23667700;49645;1,76%
04/10/2018;33,68;35,88;33,52;35,12;34,46; 0,0245 ;962350912;27920000;42231;2,45%
03/10/2018;35;35,42;33,33;34,28;34,32; 0,0906 ;1212926720;35336300;65490;9,06%
02/10/2018;29,7;31,56;29,65;31,43;30,43; 0,1141 ;997936640;32791500;52967;11,41%
01/10/2018;29,55;29,76;28,2;28,21;28,58;-0,0421 ;448201664;15677500;22740;-4,21%
28/09/2018;29,83;29,98;29,3;29,45;29,63;-0,0277 ;379007520;12790900;17077;-2,77%
27/09/2018;29,68;30,3;29,68;30,29;30,12; 0,0285 ;264100976;8767900;16260;2,85%
26/09/2018;29,65;29,97;29,21;29,45;29,6;-0,0033 ;380243680;12842400;24493;-0,33%
25/09/2018;29,03;29,76;28,81;29,55;29,25;-0,0060 ;343501856;11742900;21148;-0,60%
24/09/2018;30,38;30,7;29,5;29,73;29,95;-0,0277 ;392075328;13086900;16703;-2,77%
21/09/2018;29,73;30,58;29,34;30,58;30,14; 0,0366 ;491415936;16301600;23662;3,66%
20/09/2018;29,88;29,92;29,17;29,5;29,48; 0,0027 ;190058880;6445800;16014;0,27%
19/09/2018;29,35;30,25;29,05;29,42;29,64;-0,0100 ;351884320;11869300;23687;-1,00%
18/09/2018;28,39;29,72;28,27;29,72;29,22; 0,0446 ;465120800;15914000;39791;4,46%
17/09/2018;27,4;28,45;27,3;28,45;28,01; 0,0341 ;400380448;14290300;21398;3,41%
14/09/2018;27,29;27,64;26,76;27,51;27,29; 0,0080 ;305753504;11201700;24369;0,80%
13/09/2018;27,9;27,95;27,12;27,29;27,46;-0,0133 ;186660224;6797100;17616;-1,33%
12/09/2018;28;28,16;27,47;27,66;27,89; 0,0040 ;442735360;15871600;23919;0,40%
11/09/2018;28,24;28,25;27,57;27,62;27,84;-0,0452 ;344773888;12381000;24114;-4,52%
10/09/2018;29,73;29,92;28,75;28,93;29,17;-0,0136 ;410206816;14060800;28694;-1,36%
06/09/2018;29,2;29,5;28,4;29,33;28,88; 0,0223 ;294735104;10203100;21928;2,23%
05/09/2018;28,31;29,26;28,1;28,69;28,77; 0,0017 ;215341600;7484400;16415;0,17%
04/09/2018;29,4;29,49;28,52;28,64;28,89;-0,0255 ;318902144;11037500;15573;-2,55%
03/09/2018;29,86;29,92;29,39;29,39;29,63;-0,0235 ;175247968;5914200;12094;-2,35%
31/08/2018;29,96;30,73;29,72;30,1;30,24; 0,0056 ;327380192;10822800;17851;0,56%
31/08/2018;29,96;30,73;29,72;30,1;30,24; 0,0056 ;327380192;10822800;17851;0,56%
30/08/2018;30,96;30,96;29,82;29,93;30,25;-0,0373 ;334994432;11072100;21656;-3,73%
29/08/2018;30,64;31,43;30,5;31,09;31,05; 0,0226 ;251903360;8111700;16932;2,26%
28/08/2018;30,6;30,85;30,25;30,4;30,48;-0,0049 ;185085232;6072300;14646;-0,49%
27/08/2018;29,8;30,55;29,75;30,55;30,23; 0,0307 ;210430128;6959700;12335;3,07%
24/08/2018;29,93;30,08;28,9;29,64;29,55; 0,0136 ;313343904;10600900;24672;1,36%
23/08/2018;30;30,58;29,15;29,24;29,84;-0,0253 ;514440992;17236400;37749;-2,53%
22/08/2018;29;30,19;28,73;30;29,61; 0,0347 ;408902752;13807200;30601;3,47%
21/08/2018;30,3;30,48;29,18;29,22;29,73;-0,0397 ;452876256;15229000;34946;-3,97%
20/08/2018;31,27;31,52;30,2;30,43;30,6;-0,0265 ;484510976;15831700;34623;-2,65%
17/08/2018;31,9;32,24;31,21;31,26;31,57;-0,0351 ;445003616;14094300;32326;-3,51%
16/08/2018;32,68;32,92;32,2;32,4;32,55; 0,0030 ;316168032;9712800;16053;0,30%
15/08/2018;32,4;32,72;32,1;32,3;32,37;-0,0212 ;415322016;12827000;20748;-2,12%
14/08/2018;32,45;33,06;32,15;33;32,62; 0,0344 ;278989984;8551200;19818;3,44%
13/08/2018;31,6;32,2;31,2;31,9;31,79; 0,0047 ;283086656;8903700;21818;0,47%
10/08/2018;33,05;33,13;31,5;31,75;32;-0,0550 ;640314112;20007700;35638;-5,50%
09/08/2018;33,2;33,92;33,1;33,6;33,42; 0,0297 ;522170048;15623500;33655;2,97%
08/08/2018;33,65;33,92;32,57;32,63;33,23;-0,0280 ;306684416;9226800;23503;-2,80%
07/08/2018;34,4;34,67;33,17;33,57;33,98;-0,0212 ;342361792;10073800;25089;-2,12%
06/08/2018;34,36;34,5;33,92;34,3;34,23; 0,0020 ;172730672;5046000;12441;0,20%
03/08/2018;33,52;34,52;33,43;34,23;34,06; 0,0300 ;434476576;12755500;25905;3,00%
02/08/2018;32,75;33,6;32,65;33,23;33,26; 0,0078 ;257838016;7750900;14715;0,78%
01/08/2018;32,22;33,25;32,22;32,97;32,92; 0,0144 ;252684112;7674600;16402;1,44%
31/07/2018;32,76;32,84;32,09;32,5;32,44;-0,0118 ;225738432;6957100;17169;-1,18%
30/07/2018;33;33,25;32,77;32,89;32,97; 0,0003 ;158173552;4796900;8348;0,03%
27/07/2018;32,7;33,3;32,45;32,88;32,86; 0,0123 ;218841696;6658600;15560;1,23%
26/07/2018;33,54;33,67;32,41;32,48;32,94;-0,0324 ;251086832;7621400;19381;-3,24%
25/07/2018;33,14;33,74;33,14;33,57;33,49; 0,0160 ;279264352;8337600;19722;1,60%
24/07/2018;33,2;33,42;32,88;33,04;33,08; 0,0079 ;213969840;6468000;12452;0,79%
23/07/2018;33;33,2;32,63;32,78;32,86;-0,0066 ;184806720;5622900;11251;-0,66%
20/07/2018;32,5;33,33;32,07;33;32,89; 0,0529 ;643772608;19568500;42144;5,29%
19/07/2018;31,17;31,34;30,37;31,34;30,74;-0,0088 ;840465280;27335300;28586;-0,88%
18/07/2018;31,8;32,23;31,39;31,62;31,62;-0,0062 ;406081696;12842500;26106;-0,62%
17/07/2018;30,63;32,1;30,57;31,82;31,52; 0,0334 ;364941376;11575800;25384;3,34%
16/07/2018;31,08;31,37;30,45;30,79;30,95;-0,0109 ;275164992;8889800;20346;-1,09%
13/07/2018;30,3;31,13;30,16;31,13;30,73; 0,0253 ;309319840;10064100;18994;2,53%
12/07/2018;29,9;30,54;29,9;30,36;30,36; 0,0191 ;302568288;9964000;17646;1,91%
11/07/2018;28,95;29,98;28,71;29,79;29,62; 0,0198 ;431566720;14568700;19045;1,98%
10/07/2018;29,9;30,21;29;29,21;29,61;-0,0084 ;433133760;14625100;21262;-0,84%
06/07/2018;29,54;30,04;29,06;29,46;29,47;-0,0110 ;269396064;9140400;19901;-1,10%
05/07/2018;30,68;30,79;29,61;29,79;30,12;-0,0232 ;297524448;9877400;22992;-2,32%
04/07/2018;29,84;30,54;29,46;30,5;30,06; 0,0286 ;191294848;6362400;12946;2,86%
03/07/2018;29,64;30,1;29,54;29,65;29,78; 0,0088 ;301346304;10117900;25515;0,88%
02/07/2018;28,28;29,4;28,2;29,39;28,81; 0,0258 ;249894704;8673300;22348;2,58%
29/06/2018;28,58;28,9;28,05;28,65;28,56; 0,0177 ;393312096;13771200;32078;1,77%
28/06/2018;26,53;28,15;26,53;28,15;27,55; 0,0574 ;307587456;11161000;19377;5,74%
27/06/2018;27,18;28,17;26,53;26,62;27,42;-0,0206 ;402067072;14659000;34460;-2,06%
26/06/2018;27,06;27,48;26,77;27,18;27,1; 0,0119 ;323661952;11940500;26261;1,19%
25/06/2018;26,35;27;25,97;26,86;26,37; 0,0291 ;292840576;11104100;19821;2,91%
22/06/2018;26,33;26,62;25,89;26,1;26,21; 0,0034 ;227377568;8674400;20312;0,34%
21/06/2018;26,78;26,98;25,91;26,01;26,33;-0,0366 ;270642272;10276000;29077;-3,66%
20/06/2018;26,67;27,03;26,12;27;26,61; 0,0289 ;443216352;16649900;27821;2,89%
19/06/2018;24,26;26,8;24,14;26,24;25,97; 0,0701 ;413571200;15920200;37678;7,01%
18/06/2018;24,78;25,35;24,52;24,52;24,83;-0,0192 ;279320960;11245800;27410;-1,92%
15/06/2018;25,3;25,4;24,31;25;24,86;-0,0118 ;746972992;30036900;39908;-1,18%
14/06/2018;26,75;26,88;25,3;25,3;25,87;-0,0452 ;380238112;14695600;23594;-4,52%
13/06/2018;27;27,25;25,94;26,5;26,54;-0,0181 ;425105248;16014100;27887;-1,81%
12/06/2018;26,3;27,32;26,07;26,99;26,73; 0,0383 ;372287040;13926600;29328;3,83%
11/06/2018;27,4;27,6;26,01;26,06;26,57;-0,0330 ;268841376;10115900;26038;-3,30%
08/06/2018;26,85;27,78;25,16;26,95;26,69; 0,0143 ;600659648;22504900;56575;1,43%
07/06/2018;27,1;27,27;25;26,57;26,25;-0,0401 ;696098688;26508700;55344;-4,01%
06/06/2018;29;29,24;27,68;27,68;28,22;-0,0494 ;401338720;14217000;35111;-4,94%
05/06/2018;30,85;30,96;29,07;29,12;29,91;-0,0636 ;358697728;11989800;24634;-6,36%
04/06/2018;31,22;31,4;30,78;31,1;31,1; 0,0143 ;259759200;8349900;21906;1,43%
01/06/2018;31,14;31,28;29,12;30,66;29,99; 0,0095 ;603874816;20132000;51610;0,95%
30/05/2018;28,55;30,37;28,54;30,37;29,74; 0,0652 ;644081856;21656500;38321;6,52%
29/05/2018;28,6;28,95;27,81;28,51;28,39; 0,0225 ;413135360;14549100;42454;2,25%
28/05/2018;29,7;29,7;27,73;27,88;28,4;-0,0734 ;416367424;14659600;34453;-7,34%
25/05/2018;31,16;31,29;29,95;30,09;30,58;-0,0208 ;295914944;9675400;23684;-2,08%
24/05/2018;30,6;31,2;30,19;30,73;30,7;-0,0305 ;624887872;20349000;46647;-3,05%
23/05/2018;32;32,25;31,6;31,7;31,8;-0,0216 ;282178432;8873000;18917;-2,16%
22/05/2018;32,15;32,83;31,93;32,4;32,41; 0,0211 ;346696480;10694800;23105;2,11%
21/05/2018;33,49;33,49;31,9;31,91;32,34;-0,0238 ;308520128;9539100;23644;-2,38%
18/05/2018;32,3;32,96;31,6;32,69;32,29;-0,0054 ;381038624;11799100;28927;-0,54%
17/05/2018;34,39;34,39;32,85;32,87;33,25;-0,0464 ;456321056;13723600;34119;-4,64%
16/05/2018;34;34,73;34;34,47;34,48; 0,0147 ;258148400;7486300;18651;1,47%
15/05/2018;34,4;34,4;33,69;33,97;33,93;-0,0272 ;412483264;12155100;25539;-2,72%
14/05/2018;35,81;36,23;34,4;34,92;35,2;-0,0248 ;310042624;8806800;24421;-2,48%
11/05/2018;36,32;36,54;35,59;35,81;36,02;-0,0047 ;329312320;9142300;19907;-0,47%
10/05/2018;36,97;36,97;35,81;35,98;36,15;-0,0366 ;740557312;20485000;31587;-3,66%
09/05/2018;36,1;37,35;35,96;37,35;36,62; 0,0421 ;479222784;13083200;27693;4,21%
08/05/2018;35,15;36,19;35;35,84;35,58; 0,0272 ;316102496;8884200;21576;2,72%
07/05/2018;35,18;35,67;34,89;34,89;35,22;-0,0011 ;260899840;7406900;18324;-0,11%
04/05/2018;35;35,31;34,62;34,93;34,95;-0,0020 ;246447376;7049500;18508;-0,20%
03/05/2018;36;36,22;35;35;35,34;-0,0283 ;309691904;8761300;23871;-2,83%
02/05/2018;36,5;36,71;35,8;36,02;36,11;-0,0185 ;235027616;6507600;19979;-1,85%
30/04/2018;37,5;37,6;36,55;36,7;36,9;-0,0174 ;202457648;5485700;10864;-1,74%
27/04/2018;37,6;37,84;37,19;37,35;37,5; -   ;231340208;6168600;19273;0,00%
26/04/2018;37,33;37,57;36,97;37,35;37,29; 0,0078 ;236155920;6331600;19233;0,78%
25/04/2018;36,33;37,13;35,9;37,06;36,47; 0,0131 ;256004240;7018400;18529;1,31%
24/04/2018;37,11;37,38;36,34;36,58;36,72;-0,0097 ;364558496;9927400;21715;-0,97%
23/04/2018;37,35;37,36;36,48;36,94;36,86;-0,0180 ;346833568;9408800;17956;-1,80%
20/04/2018;37,67;37,95;37,35;37,62;37,64;-0,0110 ;197287808;5240600;12067;-1,10%
19/04/2018;38,13;38,2;37,6;38,04;37,82; 0,0005 ;373795136;9881000;18520;0,05%
18/04/2018;37,33;38,5;37,33;38,02;38,13; 0,0228 ;443904256;11640100;23811;2,28%
